"trial_type","trial_index","time_elapsed","internal_node_id","group","round_payoff_matrix","rt","stimulus","button_pressed","consent","responses","age","gender","gender_other","view_history","phase","round","isPractice","participant_move","bot_move","participant_payoff","bot_payoff","value","matrix_number"
"pavlovia","0","728","0.0-0.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","","","","","","","","","","","","","","","","","",""
"html-button-response","1","23340","0.0-1.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","22596","<!-- resources/consent_form.html -->

<h2>Consent Form</h2>
<p><strong>Department of Psychology, University of Warwick</strong></p>

<p><strong>Study title:</strong> Playing a Cooperation/Defection game with a Partner Online<br>
<strong>Name of Researcher:</strong> Luc Mekouar<br>
<strong>Name of Supervisor:</strong> Dr. Maria Robinson</p>

<p>Welcome and thank you for your interest in this research study! This research study is on understanding human cooperation in a digital setting. You will be asked to play the game of prisoner’s dilemma with a provided partner over multiple rounds. The rules will be clearly stated before the game begins, and you will have the opportunity to practice.</p>

<p><strong>You must be over the age of 18 to take part.</strong></p>

<p>You will also be asked to report demographic information (gender and age) to allow us to understand our sample better and determine the generalizability of the findings.</p>

<p>The experiment should take about 15 minutes to complete. You will be playing with a partner multiple rounds. Each round, you and your partner each will be able to either cooperate or defect, after which you and your partner will receive in-game reward (fictional), where the amount depends on both you and your partner’s decision in that round.</p>

<p>At the end of the survey, you will have the option to enter a prize draw to win an amazon voucher worth £20. Please note that to enter the draw you must provide your email address. However, please note that this information will not be connected to your study responses. The prize draw will take place on the 24th of February, after which your email will be deleted.</p>

<p>This study is being conducted as part of my 3rd year project at the University of Warwick and is not funded by an external body.</p>

<p>Your participation is completely voluntary. You can withdraw at any time, and for any reason, simply by closing your browser.</p>

<p>No identifiable data will be collected from you as part of this study. This means that once your responses have been submitted to the research team, it will not be possible to withdraw this data as your individual responses cannot be identified.</p>

<p>Data will be securely stored on University of Warwick secure storage and will be processed only for the purpose of scientific analysis. Access to the data will be restricted to the investigators listed above. Data will be reviewed on completion of the research, in line with the University of Warwick data retention policy.</p>

<p>Please refer to the University of Warwick Research Privacy Notice which is available here: <a href=""https://warwick.ac.uk/services/idc/dataprotection/privacynotices/researchprivacynotice"">Research Privacy Notice</a> or by contacting the Information and Data Compliance Team at <a href=""mailto:[email]"">[email]</a>.</p>

<p>This study has been reviewed and given a favourable opinion by the University of Warwick’s Department of Psychology Research Ethics Committee.</p>

<h3>Additional Support</h3>
<p>If you require further information, please contact Luc Mekouar at <a href=""mailto:[email]"">[email]</a> or their academic supervisor Dr. Maria Robinson at <a href=""mailto:[email]"">[email]</a>.</p>

<h3>Who should I contact if I wish to make a complaint?</h3>
<p>Any complaint should be addressed to the person below, who is the supervisor of this study:</p>
<p><strong>Supervisor’s name:</strong> Dr. Maria Robinson<br>
<strong>Address:</strong> Department of Psychology, University of Warwick, Coventry, CV4 7AL<br>
<strong>Email:</strong> <a href=""mailto:[email]"">[email]</a></p>

<p>If you wish to raise a complaint about how we have handled your personal data, you can contact our Data Protection Officer who will investigate the matter: <a href=""mailto:[email]"">[email]</a>.</p>

<p>If you are not satisfied with our response or believe we are processing your personal data in a way that is not lawful, you can complain to the Information Commissioner’s Office (ICO).</p>

<p>Thank you for taking the time to read this Participant Information Leaflet.</p>

<p>I have read the above and … </p>
","0","true","","","","","","","","","","","","","",""
"survey-html-form","2","31314","0.0-2.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","7962.700000017881","","","","{""age"":""21"",""gender"":""Female"",""gender_other"":""""}","21","Female","null","","","","","","","","","",""
"instructions","3","56503","0.0-3.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","25183","","","","","","","","[{""page_index"":0,""viewing_time"":3595},{""page_index"":1,""viewing_time"":2942},{""page_index"":2,""viewing_time"":2333},{""page_index"":3,""viewing_time"":9261},{""page_index"":4,""viewing_time"":1523},{""page_index"":5,""viewing_time"":1448},{""page_index"":6,""viewing_time"":1291},{""page_index"":7,""viewing_time"":1486},{""page_index"":8,""viewing_time"":1300}]","","","","","","","","",""
"decision","4","64495","0.0-4.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","7980","
          <p>Practice 1: Decision Phase</p>
          <p>You have <span id=""decision-countdown"">30</span> seconds to make your choice.</p>
          <p>Choose your action:</p>
          
          <table class=""payoff-matrix"">
            <tr>
              <th rowspan=""2"">Your Choice</th>
              <th colspan=""2"">Partner's Choice</th>
            </tr>
            <tr>
              <th>A</th>
              <th>B</th>
            </tr>
            <tr>
              <th>A</th>
              <td>(3,3)</td>
              <td>(0,5)</td>
            </tr>
            <tr>
              <th>B</th>
              <td>(5,0)</td>
              <td>(1,1)</td>
            </tr>
          </table>
        
        ","0","","","","","","","practice","1","true","A","A","3","3","",""
"html-button-response","5","68111","0.0-5.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","3602","
          <p>Results of Practice 1:</p>
          <p>You chose: A</p>
          <p>Your partner chose: A</p>
          
    <table class=""payoff-matrix"">
      <tr>
        <th rowspan=""2"">Your Choice</th>
        <th colspan=""2"">Partner's Choice</th>
      </tr>
      <tr>
        <th>A</th>
        <th>B</th>
      </tr>
      <tr>
        <th>A</th>
        <td id=""cell-AA"">(3,3)</td>
        <td id=""cell-AB"">(0,5)</td>
      </tr>
      <tr>
        <th>B</th>
        <td id=""cell-BA"">(5,0)</td>
        <td id=""cell-BB"">(1,1)</td>
      </tr>
    </table>
    <style>
      #cell-AA {
        background-color: yellow;
      }
    </style>
  
          <p>Your payoff this round: <strong>3</strong></p>
          <p>Practice rounds do not count towards your total fictional payoff.</p>
        ","0","","","","","","","practice","1","true","","","","","",""
"decision","6","72633","0.0-6.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","4511","
          <p>Practice 2: Decision Phase</p>
          <p>You have <span id=""decision-countdown"">30</span> seconds to make your choice.</p>
          <p>Choose your action:</p>
          
          <table class=""payoff-matrix"">
            <tr>
              <th rowspan=""2"">Your Choice</th>
              <th colspan=""2"">Partner's Choice</th>
            </tr>
            <tr>
              <th>A</th>
              <th>B</th>
            </tr>
            <tr>
              <th>A</th>
              <td>(3,3)</td>
              <td>(0,5)</td>
            </tr>
            <tr>
              <th>B</th>
              <td>(5,0)</td>
              <td>(1,1)</td>
            </tr>
          </table>
        
        ","0","","","","","","","practice","2","true","A","A","3","3","",""
"html-button-response","7","73918","0.0-7.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","1276","
          <p>Results of Practice 2:</p>
          <p>You chose: A</p>
          <p>Your partner chose: A</p>
          
    <table class=""payoff-matrix"">
      <tr>
        <th rowspan=""2"">Your Choice</th>
        <th colspan=""2"">Partner's Choice</th>
      </tr>
      <tr>
        <th>A</th>
        <th>B</th>
      </tr>
      <tr>
        <th>A</th>
        <td id=""cell-AA"">(3,3)</td>
        <td id=""cell-AB"">(0,5)</td>
      </tr>
      <tr>
        <th>B</th>
        <td id=""cell-BA"">(5,0)</td>
        <td id=""cell-BB"">(1,1)</td>
      </tr>
    </table>
    <style>
      #cell-AA {
        background-color: yellow;
      }
    </style>
  
          <p>Your payoff this round: <strong>3</strong></p>
          <p>Practice rounds do not count towards your total fictional payoff.</p>
        ","0","","","","","","","practice","2","true","","","","","",""
"decision","8","77579","0.0-8.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","3648","
          <p>Practice 3: Decision Phase</p>
          <p>You have <span id=""decision-countdown"">30</span> seconds to make your choice.</p>
          <p>Choose your action:</p>
          
          <table class=""payoff-matrix"">
            <tr>
              <th rowspan=""2"">Your Choice</th>
              <th colspan=""2"">Partner's Choice</th>
            </tr>
            <tr>
              <th>A</th>
              <th>B</th>
            </tr>
            <tr>
              <th>A</th>
              <td>(3,3)</td>
              <td>(0,5)</td>
            </tr>
            <tr>
              <th>B</th>
              <td>(5,0)</td>
              <td>(1,1)</td>
            </tr>
          </table>
        
        ","0","","","","","","","practice","3","true","A","A","3","3","",""
"html-button-response","9","79368","0.0-9.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","1776","
          <p>Results of Practice 3:</p>
          <p>You chose: A</p>
          <p>Your partner chose: A</p>
          
    <table class=""payoff-matrix"">
      <tr>
        <th rowspan=""2"">Your Choice</th>
        <th colspan=""2"">Partner's Choice</th>
      </tr>
      <tr>
        <th>A</th>
        <th>B</th>
      </tr>
      <tr>
        <th>A</th>
        <td id=""cell-AA"">(3,3)</td>
        <td id=""cell-AB"">(0,5)</td>
      </tr>
      <tr>
        <th>B</th>
        <td id=""cell-BA"">(5,0)</td>
        <td id=""cell-BB"">(1,1)</td>
      </tr>
    </table>
    <style>
      #cell-AA {
        background-color: yellow;
      }
    </style>
  
          <p>Your payoff this round: <strong>3</strong></p>
          <p>Practice rounds do not count towards your total fictional payoff.</p>
        ","0","","","","","","","practice","3","true","","","","","",""
"html-button-response","10","80687","0.0-10.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","1308","<p>You have completed the practice rounds. When you are ready, press the button below to start the main experiment.</p>","0","","","","","","","","","","","","","","",""
"call-function","11","80691","0.0-11.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","","","","","","","","","","","","","","","","","",""
"decision","12","85512","0.0-12.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","4806","
                  <p>Round 1: Decision Phase</p>
                  <p>You have <span id=""decision-countdown"">30</span> seconds to make your choice.</p>
                  <p>Choose your action:</p>
                  
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              
              ","0","","","","","","","experiment","1","false","A","A","3","3","","3"
"feedback","13","87443","0.0-13.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","1919","
                <p>Results of Round 1:</p>
                <p>You chose: A</p>
                <p>Your partner chose: A</p>
                
      
      <table class=""payoff-matrix"">
        <tr>
          <th rowspan=""2"">Your Choice</th>
          <th colspan=""2"">Partner's Choice</th>
        </tr>
        <tr>
          <th>A</th>
          <th>B</th>
        </tr>
        <tr>
          <th>A</th>
          <td id=""cell-AA"">(3,3)</td>
          <td id=""cell-AB"">(0,4)</td>
        </tr>
        <tr>
          <th>B</th>
          <td id=""cell-BA"">(4,0)</td>
          <td id=""cell-BB"">(1,1)</td>
        </tr>
      </table>
      <style>
        #cell-AA {
          background-color: yellow;
        }
      </style>
  
  
                <p>Your payoff this round: <strong>3</strong></p>
                <p>Your total payoff: 3</p>
            ","0","","","","","","","experiment","1","false","","","","","","3"
"decision","14","90540","0.0-14.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","3085","
                  <p>Round 2: Decision Phase</p>
                  <p>You have <span id=""decision-countdown"">30</span> seconds to make your choice.</p>
                  <p>Choose your action:</p>
                  
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,5)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(5,0)</td>
                      <td>(2,2)</td>
                    </tr>
                  </table>
              
              ","0","","","","","","","experiment","2","false","A","A","3","3","","4"
"feedback","15","91720","0.0-15.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","1169","
                <p>Results of Round 2:</p>
                <p>You chose: A</p>
                <p>Your partner chose: A</p>
                
      
      <table class=""payoff-matrix"">
        <tr>
          <th rowspan=""2"">Your Choice</th>
          <th colspan=""2"">Partner's Choice</th>
        </tr>
        <tr>
          <th>A</th>
          <th>B</th>
        </tr>
        <tr>
          <th>A</th>
          <td id=""cell-AA"">(3,3)</td>
          <td id=""cell-AB"">(0,5)</td>
        </tr>
        <tr>
          <th>B</th>
          <td id=""cell-BA"">(5,0)</td>
          <td id=""cell-BB"">(2,2)</td>
        </tr>
      </table>
      <style>
        #cell-AA {
          background-color: yellow;
        }
      </style>
  
  
                <p>Your payoff this round: <strong>3</strong></p>
                <p>Your total payoff: 6</p>
            ","0","","","","","","","experiment","2","false","","","","","","4"
"decision","16","94541","0.0-16.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","2805","
                  <p>Round 3: Decision Phase</p>
                  <p>You have <span id=""decision-countdown"">30</span> seconds to make your choice.</p>
                  <p>Choose your action:</p>
                  
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,5)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(5,0)</td>
                      <td>(2,2)</td>
                    </tr>
                  </table>
              
              ","0","","","","","","","experiment","3","false","A","A","3","3","","4"
"feedback","17","95579","0.0-17.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","1026","
                <p>Results of Round 3:</p>
                <p>You chose: A</p>
                <p>Your partner chose: A</p>
                
      
      <table class=""payoff-matrix"">
        <tr>
          <th rowspan=""2"">Your Choice</th>
          <th colspan=""2"">Partner's Choice</th>
        </tr>
        <tr>
          <th>A</th>
          <th>B</th>
        </tr>
        <tr>
          <th>A</th>
          <td id=""cell-AA"">(3,3)</td>
          <td id=""cell-AB"">(0,5)</td>
        </tr>
        <tr>
          <th>B</th>
          <td id=""cell-BA"">(5,0)</td>
          <td id=""cell-BB"">(2,2)</td>
        </tr>
      </table>
      <style>
        #cell-AA {
          background-color: yellow;
        }
      </style>
  
  
                <p>Your payoff this round: <strong>3</strong></p>
                <p>Your total payoff: 9</p>
            ","0","","","","","","","experiment","3","false","","","","","","4"
"decision","18","102168","0.0-18.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","6575","
                  <p>Round 4: Decision Phase</p>
                  <p>You have <span id=""decision-countdown"">30</span> seconds to make your choice.</p>
                  <p>Choose your action:</p>
                  
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,5)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(5,0)</td>
                      <td>(2,2)</td>
                    </tr>
                  </table>
              
              ","0","","","","","","","experiment","4","false","A","A","3","3","","4"
"feedback","19","103640","0.0-19.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","1458","
                <p>Results of Round 4:</p>
                <p>You chose: A</p>
                <p>Your partner chose: A</p>
                
      
      <table class=""payoff-matrix"">
        <tr>
          <th rowspan=""2"">Your Choice</th>
          <th colspan=""2"">Partner's Choice</th>
        </tr>
        <tr>
          <th>A</th>
          <th>B</th>
        </tr>
        <tr>
          <th>A</th>
          <td id=""cell-AA"">(3,3)</td>
          <td id=""cell-AB"">(0,5)</td>
        </tr>
        <tr>
          <th>B</th>
          <td id=""cell-BA"">(5,0)</td>
          <td id=""cell-BB"">(2,2)</td>
        </tr>
      </table>
      <style>
        #cell-AA {
          background-color: yellow;
        }
      </style>
  
  
                <p>Your payoff this round: <strong>3</strong></p>
                <p>Your total payoff: 12</p>
            ","0","","","","","","","experiment","4","false","","","","","","4"
"decision","20","110909","0.0-20.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","7252","
                  <p>Round 5: Decision Phase</p>
                  <p>You have <span id=""decision-countdown"">30</span> seconds to make your choice.</p>
                  <p>Choose your action:</p>
                  
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,5)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(5,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              
              ","0","","","","","","","experiment","5","false","A","A","3","3","","1"
"feedback","21","111999","0.0-21.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","1078","
                <p>Results of Round 5:</p>
                <p>You chose: A</p>
                <p>Your partner chose: A</p>
                
      
      <table class=""payoff-matrix"">
        <tr>
          <th rowspan=""2"">Your Choice</th>
          <th colspan=""2"">Partner's Choice</th>
        </tr>
        <tr>
          <th>A</th>
          <th>B</th>
        </tr>
        <tr>
          <th>A</th>
          <td id=""cell-AA"">(3,3)</td>
          <td id=""cell-AB"">(0,5)</td>
        </tr>
        <tr>
          <th>B</th>
          <td id=""cell-BA"">(5,0)</td>
          <td id=""cell-BB"">(1,1)</td>
        </tr>
      </table>
      <style>
        #cell-AA {
          background-color: yellow;
        }
      </style>
  
  
                <p>Your payoff this round: <strong>3</strong></p>
                <p>Your total payoff: 15</p>
            ","0","","","","","","","experiment","5","false","","","","","","1"
"decision","22","113858","0.0-22.0","no_com_bot","
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,4)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(4,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              ","1838","
                  <p>Round 6: Decision Phase</p>
                  <p>You have <span id=""decision-countdown"">30</span> seconds to make your choice.</p>
                  <p>Choose your action:</p>
                  
                  <table class=""payoff-matrix"">
                    <tr>
                      <th rowspan=""2"">Your Choice</th>
                      <th colspan=""2"">Partner's Choice</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <th>B</th>
                    </tr>
                    <tr>
                      <th>A</th>
                      <td>(3,3)</td>
                      <td>(0,5)</td>
                    </tr>
                    <tr>
                      <th>B</th>
                      <td>(5,0)</td>
                      <td>(1,1)</td>
                    </tr>
                  </table>
              
              ","0","","","","","","","experiment","6","false","A","A","3","3","","1"
